Barcode,Cluster
cell_4083,6
cell_6528,5
cell_4030,5
cell_3979,1
cell_6328,0
cell_2422,0
cell_4015,1
cell_2417,1
cell_2423,0
cell_3242,2
cell_4004,1
cell_4014,1
cell_6407,1
cell_3221,5
cell_4149,5
cell_5092,8
cell_6446,1
cell_6329,0
cell_4143,1
cell_6533,1
cell_4025,5
cell_5047,6
cell_6330,0
cell_4136,5
cell_2447,0
cell_3257,2
cell_2424,0
cell_4145,3
cell_4040,5
cell_6408,8
cell_5091,6
cell_6331,0
cell_3245,4
cell_6535,0
cell_5050,6
cell_5097,6
cell_2426,1
cell_4022,1
cell_5066,6
cell_6537,1
cell_3170,1
cell_3210,1
cell_6538,5
cell_6332,0
cell_6409,7
cell_3152,0
cell_3153,2
cell_3167,2
cell_4139,1
cell_4037,1
cell_4150,1
cell_5052,6
cell_5053,6
cell_5098,6
cell_4024,0
cell_5055,6
cell_3330,4
cell_3155,0
cell_3177,0
cell_3219,0
cell_4141,1
cell_4144,1
cell_5105,8
cell_3279,5
cell_5027,1
cell_5057,1
cell_5058,6
cell_3178,2
cell_5099,6
cell_3291,0
cell_3166,0
cell_4016,5
cell_5083,6
cell_5061,6
cell_5110,3
cell_2429,2
cell_3288,0
cell_3176,2
cell_4147,1
cell_5094,6
cell_6333,0
cell_2428,2
cell_4045,5
cell_3168,0
cell_4104,6
cell_4123,1
cell_2425,8
cell_2431,0
cell_4157,5
cell_4032,1
cell_2430,0
cell_3293,2
cell_5062,6
cell_6439,5
cell_6454,1
cell_3171,0
cell_3174,2
cell_5056,6
cell_3159,2
cell_3261,2
cell_3277,1
cell_5104,6
cell_6532,1
cell_6334,0
cell_3329,2
cell_5051,6
cell_6335,0
cell_6410,7
cell_5038,6
cell_3216,0
cell_5096,6
cell_3169,0
cell_3231,5
cell_4027,0
cell_4049,1
cell_4114,6
cell_6336,0
cell_3208,1
cell_6540,1
cell_3287,0
cell_4058,0
cell_4060,1
cell_5068,8
cell_3181,2
cell_3197,1
cell_3215,1
cell_3173,0
cell_3204,4
cell_4019,5
cell_5031,1
cell_6337,0
cell_4146,5
cell_4052,5
cell_3276,1
cell_3331,2
cell_3225,5
cell_4026,5
cell_4165,1
cell_6436,8
cell_4168,1
cell_5020,6
cell_5037,6
cell_5095,6
cell_5111,1
cell_6450,5
cell_6338,0
cell_6411,0
cell_3289,1
cell_3300,0
cell_3180,2
cell_4198,6
cell_5025,6
cell_6457,7
cell_5036,1
cell_6339,0
cell_3303,0
cell_4043,5
cell_6447,5
cell_3302,0
cell_3306,0
cell_4020,5
cell_3301,2
cell_4196,6
cell_4132,6
cell_3290,1
cell_4170,5
cell_5033,6
cell_6455,0
cell_3286,1
cell_4191,6
cell_5100,6
cell_6412,0
cell_6340,0
cell_3199,2
cell_4034,5
cell_5030,6
cell_5035,6
cell_6342,0
cell_4154,1
cell_4195,6
cell_6343,0
cell_6413,0
cell_6341,0
cell_3295,2
cell_4028,5
cell_6414,0
cell_4089,0
cell_4174,5
cell_3182,1
cell_3211,2
cell_6445,5
cell_6541,0
cell_4151,1
cell_4091,0
cell_5109,8
cell_3333,0
cell_3334,0
cell_3274,2
cell_3229,0
cell_3282,1
cell_4048,1
cell_4055,0
cell_6344,0
cell_3294,2
cell_3299,4
cell_4156,1
cell_5117,6
cell_3313,2
cell_3185,2
cell_3278,2
cell_4036,1
cell_4079,5
cell_4099,1
cell_6345,7
cell_3232,0
cell_4050,5
cell_4181,1
cell_4176,1
cell_5108,6
cell_3307,0
cell_6543,1
cell_6542,0
cell_3273,2
cell_3281,2
cell_4103,0
cell_6348,1
cell_6347,0
cell_6346,1
cell_3319,0
cell_3189,2
cell_3212,2
cell_5123,6
cell_6461,0
cell_3309,0
cell_3320,0
cell_4041,1
cell_4134,0
cell_5107,6
cell_6415,7
cell_3186,0
cell_5118,6
cell_6350,0
cell_6349,0
cell_3317,0
cell_3318,2
cell_3321,2
cell_3271,0
cell_3280,5
cell_6416,0
cell_6417,0
cell_3297,2
cell_4059,1
cell_4107,1
cell_6352,0
cell_6351,0
cell_3209,2
cell_5263,6
cell_6464,1
cell_6354,2
cell_6353,0
cell_3305,0
cell_6356,0
cell_6355,0
cell_3234,1
cell_4065,4
cell_6442,1
cell_6536,1
cell_6545,1
cell_6418,8
cell_6357,0
cell_4137,1
cell_4183,1
cell_4130,6
cell_6444,1
cell_6358,0
cell_3217,0
cell_4178,1
cell_6531,6
cell_6465,7
cell_6419,0
cell_3308,2
cell_3316,0
cell_4047,1
cell_3269,0
cell_4092,1
cell_4182,5
cell_6466,0
cell_6546,7
cell_6360,0
cell_6359,0
cell_3310,2
cell_3200,2
cell_4158,1
cell_6449,6
cell_6469,7
cell_6420,7
cell_6361,0
cell_6362,0
cell_3315,0
cell_4108,5
cell_6453,6
cell_6470,0
cell_6467,0
cell_6363,0
cell_4018,0
cell_4023,2
cell_4054,5
cell_6547,1
cell_6421,0
cell_3311,0
cell_3314,0
cell_5266,6
cell_6471,1
cell_3335,1
cell_4135,2
cell_4081,1
cell_6548,1
cell_6365,7
cell_6364,1
cell_4159,1
cell_3214,2
cell_3218,2
cell_3196,2
cell_3227,0
cell_4038,4
cell_4163,1
cell_4077,1
cell_5114,6
cell_5060,1
cell_6539,1
cell_6476,1
cell_6475,0
cell_6366,0
cell_6367,0
cell_3283,1
cell_4031,2
cell_4064,5
cell_6435,1
cell_6477,7
cell_6368,0
cell_6369,0
cell_5128,6
cell_6534,8
cell_6422,7
cell_6370,0
cell_5145,6
cell_6478,0
cell_6371,0
cell_4021,4
cell_5147,6
cell_5073,6
cell_3312,2
cell_3233,0
cell_4053,1
cell_4124,5
cell_5267,6
cell_6372,0
cell_3222,2
cell_4160,5
cell_4095,1
cell_5264,6
cell_5070,1
cell_4153,2
cell_6479,0
cell_6373,0
cell_4172,1
cell_6374,0
cell_5268,6
cell_6423,0
cell_6424,0
cell_3285,2
cell_4142,2
cell_4033,2
cell_4152,2
cell_4061,1
cell_4190,1
cell_6451,1
cell_6425,0
cell_4044,2
cell_4184,0
cell_5135,6
cell_6452,1
cell_6375,8
cell_4148,2
cell_4187,5
cell_4129,6
cell_4039,2
cell_4063,2
cell_5259,5
cell_5063,6
cell_6376,0
cell_4069,1
cell_6482,0
cell_6377,0
cell_5148,6
cell_4162,1
cell_4185,1
cell_4194,3
cell_6426,0
cell_6378,0
cell_6379,0
cell_3336,2
cell_3284,0
cell_4155,2
cell_5161,6
cell_5143,1
cell_6459,5
cell_6427,0
cell_6552,0
cell_5141,1
cell_5159,6
cell_6380,0
cell_6381,0
cell_6428,6
cell_3326,2
cell_4251,1
cell_5272,6
cell_6553,0
cell_6382,8
cell_4071,5
cell_4128,5
cell_5120,1
cell_5103,1
cell_6463,1
cell_6484,0
cell_6544,8
cell_6383,0
cell_4070,0
cell_4201,1
cell_6487,0
cell_6429,0
cell_4051,2
cell_4189,1
cell_6456,5
cell_6554,0
cell_5205,2
cell_5277,1
cell_5284,6
cell_6488,6
cell_6555,0
cell_6489,0
cell_6384,0
cell_4057,2
cell_5164,6
cell_4056,2
cell_5289,6
cell_6468,6
cell_6491,1
cell_6490,7
cell_3328,1
cell_5280,6
cell_4254,2
cell_4127,4
cell_6492,0
cell_6430,0
cell_5177,0
cell_5178,0
cell_5179,1
cell_6494,5
cell_6493,8
cell_3324,2
cell_4062,1
cell_5183,1
cell_6474,1
cell_6550,5
cell_6431,0
cell_4205,0
cell_5197,6
cell_6448,0
cell_3327,0
cell_6458,1
cell_4067,0
cell_4169,2
cell_4175,1
cell_4199,1
cell_4066,0
cell_6495,0
cell_6556,0
cell_5136,5
cell_5160,0
cell_6530,6
cell_6496,7
cell_4207,0
cell_4068,2
cell_4197,0
cell_6497,7
cell_4204,0
cell_4252,2
cell_4072,2
cell_5294,6
cell_6460,1
cell_4131,1
cell_5165,1
cell_6498,1
cell_6557,0
cell_4126,1
cell_5265,1
cell_5075,1
cell_6501,0
cell_6499,7
cell_6500,0
cell_6502,5
cell_4094,0
cell_6440,6
cell_6551,6
cell_5113,4
cell_4164,2
cell_5174,1
cell_6503,7
cell_4206,0
cell_6504,7
cell_6485,6
cell_6505,0
cell_6385,0
cell_4073,0
cell_6438,1
cell_6506,8
cell_4087,4
cell_4202,0
cell_5127,5
cell_5269,5
cell_6472,6
cell_3337,0
cell_4082,2
cell_5262,1
cell_5199,1
cell_6529,6
cell_6437,1
cell_6473,1
cell_4250,2
cell_5286,1
cell_6549,6
cell_4209,2
cell_5116,1
cell_5291,1
cell_5308,6
cell_6559,1
cell_6386,0
cell_6432,0
cell_4186,1
cell_6508,0
cell_6507,0
cell_6509,0
cell_4078,2
cell_4166,2
cell_4100,0
cell_5207,0
cell_4208,2
cell_4076,2
cell_4102,0
cell_4200,1
cell_5155,1
cell_5182,1
cell_5306,6
cell_6441,6
cell_6560,7
cell_4119,1
cell_6486,1
cell_4260,2
cell_5224,1
cell_6561,0
cell_4075,0
cell_4086,2
cell_4173,2
cell_5122,4
cell_6462,6
cell_6511,1
cell_6512,0
cell_5195,1
cell_6480,6
cell_6481,6
cell_5307,6
cell_6515,6
cell_6514,0
cell_4074,2
cell_5196,1
cell_5216,0
cell_5300,1
cell_6518,0
cell_6517,0
cell_6562,1
cell_6519,1
cell_5138,6
cell_5293,6
cell_6510,0
cell_5231,1
cell_6520,0
cell_5134,1
cell_5325,6
cell_6513,0
cell_6521,7
cell_4253,0
cell_4118,1
cell_5218,1
cell_5305,1
cell_6516,6
cell_5130,1
cell_5282,1
cell_5227,1
cell_4257,0
cell_4080,0
cell_5310,0
cell_5314,6
cell_6523,1
cell_6522,7
cell_6563,0
cell_4213,0
cell_4161,2
cell_4171,0
cell_6433,0
cell_4085,8
cell_4193,2
cell_6558,6
cell_6525,1
cell_6524,0
cell_5285,1
cell_5298,1
cell_6695,6
cell_6526,8
cell_4167,0
cell_5200,0
cell_6527,7
cell_5271,3
cell_6387,8
cell_5181,1
cell_4258,2
cell_4084,2
cell_4096,0
cell_5211,1
cell_6685,6
cell_6564,1
cell_4090,0
cell_5185,1
cell_5322,1
cell_6388,0
cell_4211,2
cell_6565,0
cell_4215,0
cell_4093,0
cell_4101,0
cell_5270,5
cell_5302,1
cell_5244,7
cell_6566,0
cell_4098,0
cell_4105,0
cell_5193,0
cell_5318,6
cell_5327,6
cell_6434,0
cell_4210,0
cell_5206,0
cell_5324,6
cell_5149,1
cell_6700,6
cell_7651,1
cell_7849,1
cell_7850,8
cell_7652,0
cell_4097,0
cell_5292,1
cell_6483,6
cell_7653,1
cell_4113,0
cell_7851,0
cell_4180,0
cell_6573,6
cell_6698,6
cell_4088,0
cell_4109,0
cell_4115,0
cell_5232,1
cell_7654,0
cell_7655,0
cell_7852,8
cell_4261,0
cell_4177,0
cell_4111,0
cell_4120,0
cell_5276,1
cell_5236,1
cell_7638,0
cell_7639,0
cell_4255,0
cell_4227,0
cell_4179,0
cell_4106,0
cell_5319,1
cell_7853,0
cell_7657,7
cell_4218,4
cell_5281,1
cell_7658,6
cell_7661,0
cell_7640,0
cell_4214,2
cell_4188,0
cell_4192,0
cell_5260,2
cell_5208,1
cell_5226,1
cell_6699,6
cell_6584,6
cell_7660,0
cell_5112,2
cell_5157,1
cell_5297,1
cell_5311,1
cell_6591,6
cell_6711,6
cell_4223,4
cell_4224,0
cell_4110,0
cell_6571,1
cell_7856,0
cell_7666,0
cell_7665,0
cell_4112,0
cell_4125,2
cell_6690,1
cell_7641,0
cell_5173,1
cell_5251,5
cell_4212,2
cell_4229,0
cell_4116,0
cell_6574,0
cell_7858,0
cell_7860,6
cell_7859,0
cell_7667,0
cell_7642,0
cell_4122,1
cell_5234,1
cell_6626,6
cell_7854,6
cell_7668,7
cell_7670,0
cell_7643,0
cell_4221,0
cell_4225,0
cell_4231,0
cell_5158,0
cell_5323,1
cell_6694,1
cell_6704,6
cell_6615,1
cell_4256,2
cell_4217,0
cell_6596,6
cell_6638,1
cell_4216,0
cell_5154,0
cell_7673,7
cell_4219,0
cell_6602,6
cell_7862,0
cell_4259,0
cell_4220,1
cell_4235,2
cell_5301,1
cell_5248,1
cell_7644,0
cell_4121,0
cell_5186,1
cell_6705,6
cell_7671,6
cell_7863,0
cell_7676,0
cell_7645,0
cell_6689,6
cell_4262,0
cell_4233,0
cell_5242,1
cell_6585,6
cell_4117,8
cell_7677,6
cell_5326,1
cell_6706,6
cell_7678,7
cell_4263,0
cell_4228,0
cell_5257,1
cell_6713,6
cell_5171,3
cell_4222,2
cell_4226,0
cell_5238,1
cell_6568,1
cell_6712,6
cell_7656,6
cell_7865,0
cell_6691,1
cell_6579,1
cell_5192,1
cell_5204,4
cell_7682,1
cell_7646,0
cell_7647,0
cell_4264,1
cell_4236,2
cell_5273,4
cell_5321,1
cell_7857,1
cell_7683,0
cell_7674,1
cell_4268,1
cell_5131,6
cell_7669,0
cell_7861,6
cell_7866,0
cell_6607,6
cell_7685,0
cell_7648,0
cell_5121,0
cell_5254,1
cell_6632,1
cell_7681,6
cell_4230,4
cell_5261,0
cell_5144,1
cell_5315,2
cell_7686,1
cell_7867,0
cell_4133,0
cell_5115,0
cell_5124,0
cell_5290,1
cell_5119,7
cell_5153,0
cell_6580,1
cell_7688,1
cell_4237,0
cell_7690,1
cell_7689,0
cell_7691,0
cell_5129,0
cell_5279,2
cell_5237,1
cell_7659,6
cell_7692,7
cell_4249,0
cell_5142,7
cell_6614,6
cell_7694,1
cell_7693,0
cell_5320,0
cell_5247,1
cell_6576,1
cell_6708,6
cell_6608,6
cell_7662,6
cell_7663,6
cell_7855,6
cell_7687,6
cell_4238,0
cell_5126,0
cell_5133,0
cell_5283,2
cell_7664,6
cell_7649,0
cell_4267,0
cell_5275,0
cell_5213,1
cell_6569,1
cell_7697,1
cell_7696,0
cell_7695,7
cell_4244,0
cell_5125,0
cell_5222,2
cell_7679,1
cell_7868,1
cell_4265,1
cell_4242,8
cell_4245,0
cell_5137,2
cell_7698,0
cell_5150,0
cell_5176,2
cell_6702,1
cell_6593,1
cell_7672,6
cell_7699,0
cell_4232,1
cell_5329,0
cell_5332,0
cell_5168,0
cell_5230,1
cell_5328,0
cell_7870,0
cell_7700,0
cell_7869,0
cell_7650,0
cell_4243,1
cell_5363,0
cell_6605,6
cell_7675,6
cell_7701,0
cell_5140,0
cell_5170,0
cell_7705,0
cell_7703,1
cell_7704,0
cell_7702,0
cell_4247,0
cell_4248,0
cell_5152,1
cell_5166,0
cell_7864,6
cell_7706,0
cell_4246,1
cell_5132,0
cell_5156,0
cell_5163,0
cell_5167,2
cell_6720,6
cell_7871,1
cell_7707,7
cell_5172,0
cell_6697,0
cell_7708,0
cell_4241,2
cell_5330,0
cell_6592,0
cell_6707,1
cell_7709,0
cell_7872,0
cell_5334,0
cell_5333,7
cell_5139,0
cell_4266,2
cell_5188,5
cell_6595,0
cell_6637,1
cell_7684,1
cell_7873,0
cell_5337,0
cell_5146,0
cell_6600,1
cell_7874,0
cell_5341,0
cell_5151,0
cell_5184,0
cell_5312,0
cell_6639,6
cell_7875,0
cell_7710,0
cell_7712,1
cell_7711,1
cell_7876,0
cell_5331,0
cell_5175,2
cell_7713,0
cell_6717,1
cell_6722,6
cell_7714,1
cell_7716,8
cell_7715,0
cell_5335,0
cell_5365,0
cell_5201,0
cell_7717,0
cell_5274,0
cell_5287,0
cell_5336,0
cell_5338,2
cell_7718,0
cell_5210,0
cell_7719,0
cell_5243,0
cell_6619,1
cell_5190,2
cell_5296,1
cell_7877,1
cell_7878,0
cell_7720,0
cell_7721,0
cell_5364,1
cell_5345,0
cell_5309,2
cell_7879,1
cell_7722,0
cell_5187,2
cell_5313,0
cell_7723,6
cell_5343,0
cell_5212,0
cell_5295,0
cell_7724,7
cell_5339,0
cell_7725,1
cell_5225,2
cell_5340,0
cell_5278,2
cell_6736,6
cell_7880,0
cell_7881,0
cell_6678,6
cell_5169,0
cell_5194,0
cell_5217,2
cell_7727,1
cell_7726,0
cell_5235,1
cell_7729,1
cell_7728,0
cell_5342,0
cell_5203,0
cell_5221,0
cell_5304,0
cell_6682,1
cell_7882,1
cell_5198,0
cell_5288,1
cell_5202,0
cell_5209,0
cell_7885,0
cell_7883,0
cell_7884,1
cell_5349,1
cell_5180,0
cell_5189,0
cell_5258,0
cell_6621,1
cell_7680,1
cell_7730,0
cell_5366,0
cell_5162,0
cell_5228,0
cell_5229,0
cell_7974,6
cell_7886,0
cell_5299,0
cell_8092,6
cell_7732,1
cell_7731,0
cell_5348,0
cell_5215,0
cell_5303,0
cell_6641,1
cell_7887,6
cell_7734,0
cell_7888,0
cell_5344,0
cell_7733,1
cell_7735,1
cell_5346,0
cell_6663,1
cell_5214,7
cell_5223,0
cell_6716,1
cell_7736,0
cell_5233,2
cell_6710,1
cell_6651,1
cell_7973,1
cell_7738,0
cell_7737,1
cell_5191,0
cell_5347,0
cell_5317,2
cell_6642,1
cell_5350,0
cell_6645,1
cell_7739,0
cell_5351,0
cell_5354,0
cell_5219,0
cell_6572,1
cell_6635,1
cell_7740,1
cell_7741,0
cell_5249,2
cell_7890,1
cell_6606,1
cell_7891,1
cell_7744,0
cell_7743,0
cell_6693,1
cell_7967,1
cell_7892,1
cell_5367,1
cell_5353,0
cell_6611,1
cell_7747,0
cell_7745,0
cell_7746,0
cell_5220,2
cell_5245,0
cell_6670,1
cell_7748,6
cell_5239,0
cell_7889,6
cell_7894,1
cell_7752,0
cell_7750,0
cell_5352,0
cell_6672,1
cell_7754,1
cell_7753,0
cell_5355,0
cell_5356,8
cell_5316,0
cell_5246,0
cell_5253,0
cell_7755,1
cell_7756,0
cell_6714,0
cell_7742,6
cell_7895,2
cell_7893,6
cell_7757,0
cell_6575,0
cell_6577,1
cell_6703,0
cell_6649,1
cell_7896,0
cell_7897,0
cell_5255,0
cell_6613,1
cell_7898,0
cell_5252,0
cell_7899,1
cell_7758,0
cell_6582,2
cell_7759,6
cell_7900,0
cell_6725,1
cell_7749,6
cell_7751,6
cell_7761,1
cell_7760,0
cell_7762,0
cell_5250,0
cell_6590,2
cell_6677,1
cell_7763,0
cell_6570,2
cell_7764,0
cell_6686,2
cell_6578,0
cell_6636,1
cell_7988,1
cell_7765,6
cell_7959,6
cell_7766,0
cell_5240,0
cell_8085,6
cell_6648,1
cell_6733,1
cell_5256,0
cell_6586,1
cell_6737,1
cell_7767,6
cell_5241,0
cell_7966,6
cell_7769,0
cell_7768,0
cell_6581,7
cell_6603,1
cell_6743,1
cell_7969,6
cell_7772,7
cell_7771,0
cell_7770,0
cell_6687,1
cell_7901,1
cell_7773,0
cell_7958,0
cell_6620,0
cell_6640,0
cell_7961,6
cell_8100,6
cell_7903,6
cell_7775,1
cell_7774,1
cell_7904,1
cell_7902,0
cell_6625,1
cell_6675,1
cell_7963,6
cell_7776,1
cell_6701,0
cell_6660,1
cell_7777,7
cell_6567,2
cell_7949,1
cell_7778,0
cell_7779,0
cell_6598,1
cell_7905,0
cell_7780,0
cell_6696,4
cell_6644,1
cell_6732,1
cell_7972,6
cell_7782,6
cell_7781,1
cell_7783,1
cell_6583,0
cell_7906,1
cell_5357,0
cell_8103,6
cell_7907,1
cell_7784,0
cell_6588,0
cell_7908,1
cell_7785,0
cell_7786,0
cell_5358,0
cell_6609,0
cell_8016,6
cell_7787,1
cell_5359,0
cell_6688,0
cell_6643,1
cell_6684,1
cell_8017,6
cell_7788,7
cell_7790,0
cell_7789,1
cell_6587,0
cell_6612,0
cell_6674,1
cell_7791,0
cell_6599,0
cell_8115,6
cell_8031,6
cell_7793,0
cell_7792,0
cell_6594,8
cell_7910,1
cell_7909,0
cell_6692,2
cell_6740,5
cell_7794,1
cell_7911,0
cell_5360,0
cell_6589,0
cell_6601,8
cell_7950,1
cell_7915,1
cell_7914,0
cell_7912,0
cell_7913,0
cell_6665,1
cell_7955,1
cell_7975,6
cell_8111,6
cell_6616,0
cell_8117,6
cell_8040,6
cell_7917,0
cell_7916,0
cell_7795,0
cell_5362,0
cell_7796,6
cell_6604,0
cell_7919,0
cell_7798,0
cell_7797,1
cell_7918,0
cell_6597,2
cell_6622,0
cell_8006,6
cell_7799,0
cell_7920,0
cell_6617,0
cell_6676,1
cell_8053,6
cell_7921,1
cell_8058,6
cell_5361,0
cell_7945,1
cell_7997,0
cell_8113,6
cell_8060,6
cell_7800,1
cell_7922,0
cell_6709,2
cell_6630,0
cell_7982,1
cell_8107,1
cell_8134,6
cell_8029,1
cell_7923,0
cell_8086,1
cell_7924,1
cell_7926,1
cell_7925,0
cell_6747,7
cell_6742,0
cell_6681,1
cell_6631,2
cell_7801,0
cell_8096,1
cell_7993,1
cell_7928,0
cell_7802,0
cell_7927,7
cell_6771,1
cell_6719,2
cell_8047,6
cell_7803,6
cell_7929,0
cell_7948,0
cell_7965,1
cell_8007,6
cell_8120,6
cell_7804,1
cell_6653,0
cell_6744,0
cell_8138,6
cell_6770,0
cell_7992,1
cell_7805,4
cell_6666,2
cell_6628,0
cell_6723,0
cell_7947,0
cell_7989,1
cell_6748,0
cell_6731,0
cell_6680,1
cell_8116,1
cell_7806,0
cell_7807,0
cell_6627,0
cell_6647,0
cell_7957,1
cell_8140,6
cell_6610,7
cell_6715,0
cell_8114,1
cell_8136,6
cell_6724,2
cell_6741,1
cell_7808,0
cell_6668,0
cell_6734,0
cell_6746,2
cell_8106,1
cell_6750,0
cell_7810,6
cell_7809,0
cell_7811,0
cell_6652,0
cell_6655,0
cell_6683,2
cell_7812,0
cell_6727,8
cell_7814,0
cell_7813,0
cell_6650,0
cell_8083,1
cell_8091,0
cell_8008,6
cell_8066,6
cell_7930,0
cell_7815,0
cell_6751,0
cell_8094,0
cell_8112,1
cell_8141,6
cell_7817,0
cell_7816,0
cell_7931,0
cell_7932,0
cell_6749,0
cell_6618,0
cell_6718,1
cell_7962,1
cell_6664,0
cell_7819,0
cell_7818,7
cell_8110,8
cell_7820,0
cell_6623,0
cell_6658,0
cell_8095,0
cell_8123,6
cell_6752,0
cell_8098,0
cell_8139,6
cell_7933,0
cell_6624,0
cell_8121,6
cell_8142,6
cell_7822,0
cell_7821,0
cell_7934,0
cell_6753,2
cell_6726,2
cell_7952,0
cell_7935,0
cell_6754,0
cell_6646,0
cell_6654,0
cell_6667,0
cell_8087,0
cell_8001,1
cell_8005,0
cell_7936,0
cell_7823,0
cell_6633,0
cell_6662,1
cell_7938,0
cell_7937,0
cell_6721,7
cell_8097,0
cell_8126,6
cell_8030,1
cell_7824,0
cell_6656,0
cell_7968,1
cell_7940,0
cell_7825,0
cell_7939,0
cell_7826,0
cell_6755,1
cell_6728,0
cell_7979,0
cell_8101,1
cell_8118,1
cell_8076,6
cell_8026,6
cell_6634,0
cell_6729,1
cell_8079,6
cell_7827,0
cell_6629,0
cell_7953,0
cell_6661,0
cell_8045,1
cell_8144,6
cell_7828,0
cell_7941,0
cell_8028,1
cell_7942,0
cell_7830,0
cell_7829,0
cell_8088,0
cell_8043,1
cell_7943,1
cell_7832,0
cell_7831,0
cell_6657,0
cell_7978,1
cell_7986,1
cell_8124,1
cell_7834,1
cell_7833,0
cell_6669,0
cell_8084,0
cell_8022,0
cell_7835,0
cell_7836,8
cell_7970,0
cell_8024,0
cell_7840,0
cell_7837,0
cell_8025,1
cell_8146,6
cell_7841,1
cell_7839,0
cell_7842,0
cell_7838,0
cell_7843,0
cell_9194,0
cell_7944,0
cell_7954,0
cell_7845,0
cell_7844,0
cell_9195,0
cell_7846,0
cell_8014,0
cell_7847,0
cell_9197,0
cell_9196,0
cell_7848,0
cell_8019,1
cell_9201,1
cell_9198,0
cell_9335,0
cell_9199,0
cell_6730,0
cell_7990,1
cell_8059,6
cell_9390,6
cell_9200,0
cell_8129,8
cell_9202,0
cell_6659,0
cell_7983,1
cell_9204,0
cell_9336,0
cell_9203,0
cell_6756,7
cell_8046,6
cell_8145,6
cell_6739,2
cell_8127,1
cell_9337,0
cell_6772,0
cell_7951,0
cell_9205,0
cell_8056,6
cell_9338,0
cell_6671,0
cell_8128,1
cell_8036,1
cell_6760,0
cell_8130,1
cell_8135,6
cell_9339,0
cell_9207,0
cell_9206,0
cell_6735,2
cell_9208,0
cell_9209,0
cell_6757,0
cell_6758,0
cell_9211,0
cell_9210,1
cell_9340,0
cell_6763,0
cell_6679,2
cell_8109,1
cell_8049,1
cell_9341,1
cell_9213,0
cell_9212,0
cell_9214,0
cell_7984,2
cell_8033,1
cell_8132,6
cell_9215,0
cell_6759,0
cell_6765,0
cell_9398,6
cell_9218,0
cell_9217,0
cell_9219,0
cell_9216,0
cell_6745,0
cell_7960,0
cell_8131,1
cell_9220,0
cell_6761,0
cell_6673,0
cell_7956,0
cell_8089,0
cell_9221,0
cell_9402,6
cell_9223,0
cell_9222,0
cell_7946,0
cell_8041,1
cell_9225,1
cell_9224,0
cell_8050,6
cell_9228,0
cell_9227,0
cell_9226,8
cell_6738,0
cell_9342,1
cell_9229,0
cell_7964,0
cell_8108,0
cell_8002,0
cell_8037,0
cell_8069,1
cell_9231,6
cell_9230,1
cell_8093,0
cell_8051,1
cell_8080,6
cell_9344,1
cell_9343,0
cell_7995,1
cell_7976,0
cell_6764,0
cell_8044,1
cell_6762,0
cell_7977,0
cell_8057,1
cell_9232,1
cell_9399,6
cell_9233,0
cell_8090,0
cell_7981,0
cell_8020,1
cell_9345,6
cell_8010,1
cell_8054,1
cell_8099,0
cell_9234,0
cell_9505,6
cell_9346,1
cell_9235,0
cell_9348,0
cell_9347,0
cell_7994,0
cell_8122,1
cell_8062,1
cell_9236,1
cell_7996,0
cell_8063,6
cell_9237,6
cell_9238,6
cell_6766,7
cell_8068,1
cell_7971,0
cell_8081,6
cell_9239,0
cell_6773,0
cell_7987,0
cell_7991,0
cell_8078,1
cell_6768,0
cell_7980,0
cell_8104,0
cell_9240,6
cell_8073,6
cell_9242,1
cell_9241,1
cell_9349,1
cell_8125,0
cell_6767,0
cell_8061,1
cell_9393,1
cell_9243,1
cell_9244,0
cell_8102,0
cell_8143,0
cell_9413,6
cell_8151,0
cell_8000,1
cell_7985,0
cell_9245,6
cell_8064,1
cell_9415,6
cell_9246,0
cell_8150,8
cell_9394,1
cell_9417,6
cell_9351,0
cell_9247,0
cell_9350,0
cell_8105,7
cell_8137,1
cell_9508,6
cell_8070,1
cell_6769,0
cell_8034,0
cell_9352,0
cell_9353,0
cell_7998,0
cell_9248,6
cell_9249,0
cell_9391,6
cell_9408,1
cell_9422,6
cell_9510,6
cell_9354,1
cell_9251,0
cell_9250,0
cell_9355,0
cell_8148,0
cell_8195,0
cell_7999,0
cell_8035,0
cell_9252,1
cell_8158,7
cell_8065,1
cell_9253,0
cell_8147,0
cell_8003,0
cell_9356,6
cell_8153,0
cell_8075,1
cell_9503,6
cell_9254,0
cell_9357,0
cell_8149,0
cell_9501,6
cell_9255,0
cell_8038,0
cell_8004,0
cell_9256,0
cell_9358,0
cell_8009,0
cell_8023,0
cell_9359,0
cell_8013,0
cell_9400,1
cell_9516,6
cell_8155,0
cell_8082,1
cell_9360,6
cell_9257,0
cell_9361,0
cell_8152,0
cell_9362,0
cell_8154,0
cell_8160,7
cell_8164,7
cell_8011,0
cell_9410,1
cell_8119,0
cell_8021,0
cell_9432,6
cell_9258,0
cell_9433,6
cell_9259,0
cell_8196,0
cell_8012,0
cell_9363,1
cell_9260,6
cell_8156,0
cell_8018,0
cell_9261,0
cell_9262,0
cell_8166,0
cell_8015,0
cell_9499,1
cell_9263,0
cell_8200,0
cell_9411,0
cell_9364,6
cell_9264,0
cell_9365,0
cell_8167,0
cell_8168,0
cell_8055,1
cell_9506,1
cell_9518,6
cell_9434,6
cell_9265,0
cell_8157,0
cell_8159,0
cell_8163,0
cell_8032,0
cell_9397,1
cell_9266,0
cell_9366,0
cell_8027,0
